organization_id,organization_title,show_id,show_title,episode_id,episode_title,episode_release_date,episode_create_date,streams_first_day,streams_second_day,streams_first_week,streams_first_month,streams_all_time,listeners_first_day,listeners_second_day,listeners_first_week,listeners_first_month,listeners_all_time
149,The Bitcoin Podcast Network,6234,Hashing It Out,61072,Hashing It Out #1: Nick Johnson,2018-04-03 19:58:51,2020-08-14 21:17:45,0,0,0,0,132,0,0,0,0,104
149,The Bitcoin Podcast Network,6234,Hashing It Out,61013,Hashing It Out #66 - Trueblocks - Thomas Jay Rush,2019-11-08 03:35:19,2020-08-14 21:17:43,0,0,0,0,67,0,0,0,0,33
149,The Bitcoin Podcast Network,6234,Hashing It Out,61028,Hashing It Out #45 - Cosmos Network - Zaki Manian,2019-05-10 17:41:37,2020-08-14 21:17:43,0,0,0,0,70,0,0,0,0,38
149,The Bitcoin Podcast Network,6234,Hashing It Out,61022,Hashing It Out #51 - Blockstream - Andrew Poelstra,2019-07-04 19:48:18,2020-08-14 21:17:43,0,0,0,0,48,0,0,0,0,18
149,The Bitcoin Podcast Network,6234,Hashing It Out,61017,Hashing It Out #56 - Mattereum - Vinay Gupta,2019-08-16 12:29:42,2020-08-14 21:17:43,0,0,0,0,41,0,0,0,0,12
149,The Bitcoin Podcast Network,6234,Hashing It Out,61065,Hashing It Out #8: Mahnush Movahedi,2018-06-07 13:53:37,2020-08-14 21:17:45,0,0,0,0,26,0,0,0,0,13
149,The Bitcoin Podcast Network,6234,Hashing It Out,61040,Hashing It Out #33: Loom Network / Plasma Cash - Georgios Konstantopoulos,2018-12-15 01:07:36,2020-08-14 21:17:44,0,0,0,0,34,0,0,0,0,13
149,The Bitcoin Podcast Network,6234,Hashing It Out,61037,Hashing It Out #36: Dan Robinson - HTLCs (And why they suck),2019-02-13 20:59:00,2020-08-14 21:17:44,0,0,0,0,38,0,0,0,0,16
149,The Bitcoin Podcast Network,6234,Hashing It Out,61038,Hashing It Out #35: Constantinople Postponement - Trail of Bits & ChainSecurity,2019-01-19 19:38:08,2020-08-14 21:17:44,0,0,0,0,31,0,0,0,0,9
149,The Bitcoin Podcast Network,6234,Hashing It Out,61014,Hashing It Out #59 - Truebit - Jason Teutsch,2019-09-05 20:02:28,2020-08-14 21:17:43,0,0,0,0,157,0,0,0,0,131
149,The Bitcoin Podcast Network,6234,Hashing It Out,61070,Hashing It Out #3: Fabian Vogelsteller,2018-04-17 12:00:00,2020-08-14 21:17:45,0,0,0,0,41,0,0,0,0,18
149,The Bitcoin Podcast Network,6234,Hashing It Out,61068,Hashing It Out #5: Zaki Manian,2018-05-02 00:11:26,2020-08-14 21:17:45,0,0,0,0,28,0,0,0,0,13
149,The Bitcoin Podcast Network,6234,Hashing It Out,61018,Hashing It Out #55: ConsenSys Diligence - Steve Marx,2019-08-08 21:31:28,2020-08-14 21:17:43,0,0,0,0,43,0,0,0,0,15
149,The Bitcoin Podcast Network,6234,Hashing It Out,61061,Hashing It Out #12: Full Casper Chain v2 - Casper + Sharding,2018-06-19 17:12:27,2020-08-14 21:17:44,0,0,0,0,37,0,0,0,0,19
149,The Bitcoin Podcast Network,6234,Hashing It Out,61051,Hashing It Out #22: Casper+Sharding - Danny Ryan,2018-09-13 17:02:52,2020-08-14 21:17:44,0,0,0,0,34,0,0,0,0,13
149,The Bitcoin Podcast Network,6234,Hashing It Out,61023,Hashing It Out #50 - AVA Labs - Emin Gün Sirer,2019-07-04 19:35:15,2020-08-14 21:17:43,0,0,0,0,119,0,0,0,0,72
149,The Bitcoin Podcast Network,6234,Hashing It Out,61055,Hashing It Out #18: Origin Protocol - Stan James,2018-08-09 15:18:39,2020-08-14 21:17:44,0,0,0,0,30,0,0,0,0,8
149,The Bitcoin Podcast Network,6234,Hashing It Out,61059,Hashing It Out #14: Thaer Khawaja - Masari,2018-07-05 17:35:58,2020-08-14 21:17:44,0,0,0,0,32,0,0,0,0,18
149,The Bitcoin Podcast Network,6234,Hashing It Out,61048,Hashing It Out #25: Embark Framework - Iuri Matias,2018-10-04 15:30:40,2020-08-14 21:17:44,0,0,0,0,25,0,0,0,0,8
149,The Bitcoin Podcast Network,6234,Hashing It Out,61036,Hashing It Out #37 - Base Zero - Matt Zimmerman and Ken Sedgwick,2019-03-09 16:12:00,2020-08-14 21:17:44,0,0,0,0,27,0,0,0,0,8
149,The Bitcoin Podcast Network,6234,Hashing It Out,61034,Hashing It Out #39 - Patrick McCorry - State Channels,2019-03-20 15:32:00,2020-08-14 21:17:43,0,0,0,0,34,0,0,0,0,9
149,The Bitcoin Podcast Network,6234,Hashing It Out,61032,Hashing It Out #41 - MyCrypto - Harry Denley,2019-04-04 05:00:05,2020-08-14 21:17:43,0,0,0,0,36,0,0,0,0,13
149,The Bitcoin Podcast Network,6234,Hashing It Out,61016,Hashing It Out #57 - Consensys Lab's Tachyon - Gabriel Anderson,2019-08-29 19:16:46,2020-08-14 21:17:43,0,0,0,0,48,0,0,0,0,17
149,The Bitcoin Podcast Network,6234,Hashing It Out,61047,"Hashing It Out #26: NuFHE - Michael Egorov and John ""Tux"" Pacific",2018-10-10 19:09:28,2020-08-14 21:17:44,0,0,0,0,30,0,0,0,0,11
149,The Bitcoin Podcast Network,6234,Hashing It Out,61067,Hashing It Out #6: Stuart Popejoy,2018-05-08 17:37:32,2020-08-14 21:17:45,0,0,0,0,46,0,0,0,0,27
149,The Bitcoin Podcast Network,6234,Hashing It Out,61019,Hashing It Out #54 - Ethereum Geth 1.9.0 - Péter Szilágyi & Martin Swende,2019-07-28 01:35:48,2020-08-14 21:17:43,0,0,0,0,66,0,0,0,0,36
149,The Bitcoin Podcast Network,6234,Hashing It Out,61035,Hashing It Out #38 - KZen - Omer Shlomovits,2019-03-13 15:27:00,2020-08-14 21:17:44,0,0,0,0,27,0,0,0,0,8
