"item_title","release_date","downloads__august","downloads__july","downloads__june","downloads__total"
"TBP128 - Family","2017-05-14 02:41:39",13,106,267,3256
"TBP127 - Marketing Discipline","2017-05-07 02:20:48",10,79,214,3811
"Episode #9: On-Ramping with Dee","2017-05-05 13:12:45",17,114,174,2298
"TBP126 - Litecoin's SegWit Activation","2017-05-01 02:38:43",18,386,840,7238
"BlockChannel Episode 20: Building Across the Globe, with ConsenSys","2017-04-28 02:52:57",26,79,183,3192
"TBP125 - False Narratives and Short Memories","2017-04-22 23:39:12",7,61,143,2464
"Episode #8: On-Ramping with Dee","2017-04-21 17:13:35",7,68,100,1605
"BlockChannel Episode 19: Virtual Land in the Clouds, with Urbit","2017-04-20 20:08:46",9,88,111,1962
"TBP124 - Affording the High Risk","2017-04-16 02:43:52",13,109,152,2630
"BlockChannel Episode 18: Where You At? What’s Your Status.im?","2017-04-14 00:40:35",3,53,113,1753
"BlockChannel Episode 17: Putting the Fun in Coin, with CoinFund","2017-04-12 23:54:02",4,55,71,1734
"TBP123 - AsicBoost Catch 22","2017-04-09 17:17:32",7,68,69,2212
"TBP122 - Ubitquity Part III","2017-04-06 17:26:17",7,40,65,1677
"BlockChannel Episode 16: Partly Cloudy, with a Chance of Ethereum","2017-04-03 12:48:24",5,44,90,2729
"TBP121 - Liberty Life Trails","2017-04-02 05:08:43",7,45,115,2389
"TBP120 - The Token Protocol","2017-03-25 20:31:45",18,99,142,3293
"BlockChannel Episode 15: A Hedge on Ethereum, with Numerai","2017-03-21 17:08:43",8,100,170,2578
"TBP119 - Shorting the Bull Rally II","2017-03-20 00:28:59",6,49,93,2033
"BlockChannel Episode 14: Ethereum Foundation Researcher, Absurdist, Troll - Vlad Zamfir","2017-03-18 19:23:52",7,58,102,1958
"TBP118 - Bitcoin or How I Learned to Stop Worrying and Love Crypto","2017-03-12 00:58:57",16,127,146,2894
"Episode #7: On-Ramping with Dee","2017-03-10 15:53:59",7,39,54,1513
"BlockChannel Episode 13: Decentralized Web Browsing, with Blockstack","2017-03-07 02:41:19",6,53,82,1864
"TBP117 - Venturing Into the Web3","2017-03-05 03:04:22",14,53,58,2140
"TBP116 - Building the Iron Man Suit","2017-02-26 17:50:26",11,36,61,2390
"BlockChannel Episode 12: In Ethereum, WeTrust","2017-02-22 00:20:08",10,76,129,2439
"Episode #6: On-Ramping with Dee","2017-02-20 17:00:38",5,38,39,1673
"BlockChannel Episode 11: Bridging Ethereum and Media with Jaak.io","2017-02-20 01:45:27",4,29,41,1284
"TBP115 - This Week in Ethereum","2017-02-18 20:58:23",8,49,70,2005
"BlockChannel Episode 10: A Bitcoin Venture Outside the Great Wall","2017-02-17 15:25:32",4,28,40,1365
"TBP114 - Life After Trezor","2017-02-12 06:32:10",13,85,85,2627
"BlockChannel Episode 9: Getting Gamers on Ethereum with FirstBlood","2017-02-08 03:17:23",2,40,54,1605
"TBP113 - Innovators' Lab","2017-02-05 06:01:34",13,25,43,2080
"Episode #5: On-Ramping with Dee","2017-02-03 22:54:38",7,69,72,2044
"BlockChannel Episode 8: Hit or Stay, a Bet on 21.co","2017-02-02 16:14:25",5,61,45,1720
"BlockChannel Episode 7: Meet Your Maker, Ethereum","2017-02-02 03:17:22",5,45,48,1581
"TBP112 - The Broader Economy II","2017-01-28 22:29:43",24,144,108,3329
"BlockChannel Episode 6: Gnosis, and the Power of the Crowd","2017-01-26 13:57:43",6,43,49,1502
"Episode #4: On-Ramping with Dee","2017-01-25 15:07:23",8,60,58,1960
"TBP111 - Disrupting Global Commerce","2017-01-22 20:04:14",18,33,64,2148
"TBP110 - The Technological Revolution","2017-01-15 04:15:37",5,30,46,2350
"BlockChannel Episode 5: Taking One for the Team","2017-01-11 22:36:32",9,27,40,1415
"TBP109 - The Human Influence","2017-01-08 03:14:21",4,29,27,1909
"Episode #3: On-Ramping with Dee","2017-01-07 19:15:13",3,33,46,1276
"TBP108 - Ether Camp","2017-01-04 15:48:27",4,45,40,1446
"On-Ramping with Dee: Episode #2","2017-01-03 00:30:17",9,83,58,1729
"BlockChannel Episode 4: Predicting the Future, with Augur","2017-01-02 21:39:49",12,44,48,1361
"TBP107 - Like Father, Like Son","2016-12-31 23:30:19",4,56,46,1557
"TBP106 - A Very Bitcoin Christmas","2016-12-25 03:48:17",6,21,39,1960
"On-Ramping with Dee: Episode #1","2016-12-22 15:30:53",9,69,60,1863
"TBP105 - Music Industry 2.0","2016-12-18 05:39:44",5,28,47,1885
"TBP104 - Currency to a Wider Public","2016-12-11 16:45:40",8,57,40,2396
"TBP103 - A Jack of All Trades","2016-12-04 04:32:53",11,35,28,1594
"BlockChannel Episode 3: Zero Knowledge, the Future of Privacy","2016-12-01 03:57:34",17,66,69,1963
"TBP102 - Building Bridges Initiative","2016-11-30 00:54:52",28,53,38,2138
"TBP101 - World's First Supernode Infrastructure","2016-11-27 00:00:57",14,27,20,1349
"TBP100 - Thai Gone Wild","2016-11-19 17:18:43",21,53,36,2816
"TBP99 - Blockchain Supercomputer","2016-11-12 22:02:26",11,42,67,2215
"BlockChannel Episode 2: Making Bitcoin Great, with Javascript & Brave","2016-11-11 04:17:59",10,28,44,1190
"TBP98 - Ubitquity Part Duex","2016-11-09 17:40:09",8,25,32,1155
"TBP97 - Hype or Hope","2016-11-06 00:57:36",19,100,51,2518
"BlockChannel Episode 1: Empowering Creativity with Technology","2016-10-29 23:56:51",9,47,57,1296
"TBP96 - A Fireside Chat","2016-10-29 23:49:12",21,31,32,1512
"TBP95 - The JOBS Act","2016-10-27 00:09:26",19,34,36,1531
"TBP94 - Reputation Tokens","2016-10-22 23:01:22",1,49,78,2364
"TBP93 - Cryptographic Verification","2016-10-15 16:44:27",2,41,34,3626
"TBP92 - Myceliated","2016-10-09 04:31:18",1,41,35,1725
"TBP91 - Exosphere Academy II","2016-10-02 00:37:24",1,28,26,1483
"TBP90 - Silicon Valley in a Box","2016-09-27 13:05:44",2,61,33,2237
"TBP89 - The IoT Frontier","2016-09-25 19:56:06",2,41,33,1345
"TBP88 - Bitcoin Bike-Shed","2016-09-19 01:28:26",2,21,31,1308
"TBP87 - The World is YOURS","2016-09-18 15:16:48",1,62,26,1716
"TBP86 - Exploring Macroeconomics","2016-09-12 23:46:04",1,29,22,1365
"TBP85 - Crossing the Chasm","2016-09-11 04:58:35",1,24,21,1204
"TBP84 - Arcade City Glorification","2016-09-04 03:32:05",1,22,25,1364
"TBP83 - Lightning Network Deep Dive","2016-08-29 02:47:27",1,34,54,1846
"TBP82 - Unifying Blockchain Tech","2016-08-28 01:20:00",1,31,53,1726
"TBP81 - Redefining Trust","2016-08-21 00:51:47",2,35,31,1550
"TBP80 - A Means to an End","2016-08-13 21:30:49",2,18,31,1413
"TBP79 - Infrastructure for a Seven Billion World","2016-08-13 20:13:14",2,37,43,2448
"TBP78 - The Price of Privatization","2016-08-06 16:19:09",1,38,37,1767
"TBP77 - Collective Governance","2016-08-01 02:13:02",1,26,45,2670
"TBP76 - Skynet","2016-07-31 13:56:37",1,12,70,2847
"TBP75 - Attention Economy","2016-07-23 14:57:17",2,13,67,1796
"TBP74 - Cryptocurrency Fellowship","2016-07-20 13:41:28",1,8,106,1332
"TBP73 - Navigating the New Marketplace","2016-07-17 01:17:22",1,0,77,1584
"TBP72 - The Broader Economy","2016-07-11 13:33:58",4,11,107,3525
"TBP71 - Bitcoin Wealth Alliance","2016-07-10 14:26:46",0,10,137,2013
"TBP70 - Whitehat","2016-07-03 16:51:42",1,10,50,1524
"TBP69 - The Ubitquity Platform","2016-06-30 11:56:43",1,12,51,1273
"TBP68 - Deconstructing theDAO Attack","2016-06-26 17:44:41",1,0,43,2077
"TBP67 - Follow the LeadTuur","2016-06-22 23:34:09",1,0,48,1576
"TBP66 - Cultures of Innovation","2016-06-18 22:26:35",1,0,74,1376
"TBP65 - Exosphere Academy","2016-06-12 19:07:01",1,0,27,1321
"TBP64 - Shorting the Bull Rally","2016-06-09 20:34:07",1,3,1,1336
"TBP63 - Change Jar 4.0","2016-06-06 03:07:38",2,0,2,1217
"TBP62 - Still Holding Up the Sky","2016-05-30 16:55:35",1,1,1,1175
"TBP61 - Escaping War Zones","2016-05-27 13:28:27",1,0,1,932
"TBP60 - Release the Kraken","2016-05-23 03:32:09",1,48,58,2383
"TBP59 - Incredible India","2016-05-16 15:40:00",1,1,2,1050
"TBP58 - The Art of the Deal","2016-05-08 17:16:35",2,5,7,1843
"TBP57 - Future of a Shared Economy","2016-05-03 01:03:08",1,4,6,2058
"TBP56 - Exploring European Fintech","2016-05-01 15:25:30",2,0,2,924
"TBP55 - The Cryptocurrency 2.0 Project","2016-04-24 20:23:06",1,0,1,1228
"TBP54 - Revisiting the Divine Child","2016-04-21 13:53:37",1,0,2,726
"TBP53 - Tough Math","2016-04-17 16:24:01",1,0,54,1332
"TBP52 - Potential of the SDK","2016-04-14 13:14:42",1,0,41,736
"TBP51 - Such Wow","2016-04-10 17:09:46",1,0,25,716
"TBP50 - Not Giving a Good Got Damn","2016-04-04 10:24:41",1,0,15,880
"TBP49 - Welterweight Gold","2016-03-31 10:47:53",2,0,23,961
"TBP48 - Inertia, My Friend!","2016-03-27 18:30:33",1,0,17,748
"TBP47 - Bottoms Up 4","2016-03-20 05:09:56",1,0,31,686
"TBP46 - The Fundamental Conflict","2016-03-13 19:10:34",1,17,36,981
"TBP45 - Bitcoin Evangelism","2016-03-06 19:25:30",1,2,21,786
"TBP44 - Who Is Bitcoin Girl?","2016-03-03 14:54:07",1,0,29,714
"TBP43 - The Mystery of Capital","2016-02-27 23:41:49",1,0,22,805
"TBP42 - True Micropayments","2016-02-21 23:13:15",1,2,25,901
"TBP41 - Making Inroads With Merchants","2016-02-18 12:54:17",2,3,1,687
"TBP40 - A Conservative Trillion","2016-02-13 22:00:36",2,1,1,1323
"TBP39 - Running the Gamut","2016-02-07 20:14:46",2,1,2,919
"TBP38 - Assumption of Trust","2016-02-01 03:14:48",2,2,1,680
"TBP37 - Bitcoining with The BasedGod","2016-01-30 21:12:27",3,5,7,737
"TBP36 - Bakesales for Bombers","2016-01-23 23:59:27",1,1,1,584
"TBP35 - Disruption or Disconnect","2016-01-16 19:19:54",2,0,7,1110
"TBP34 - 20,000 Lines Under the Code","2016-01-09 20:53:23",2,0,2,843
"TBP33 - Canadian Bitcoin Scenario","2016-01-02 20:32:37",1,0,0,749
"TBP32 - The Marketing Blueprint","2015-12-27 18:18:03",1,0,1,826
"TBP31 - Off the Transparency Chain","2015-12-20 17:37:38",2,1,12,550
"TBP30 - Bottoms Up 3","2015-12-13 18:30:27",1,1,0,564
"TBP29 - Take the Power Back","2015-12-06 16:35:49",0,1,1,718
"TBP28 - Modern Day Gold Rush","2015-11-29 17:24:50",1,3,2,657
"TBP27 - London Calling","2015-11-22 16:30:21",0,0,3,644
"TBP26 - Change Jar 3.0","2015-11-15 01:50:17",1,2,2,572
"TBP25 - The $199 Incentive","2015-11-08 03:33:14",0,0,1,500
"TBP24 - Betting On Bitcoin","2015-11-01 19:02:29",1,4,5,760
"TBP23 - It’s a Mad, Mad, Mad, Mad Bitcoin World","2015-10-25 16:37:15",1,1,0,464
"TBP22 - Vote With Your Feet","2015-10-15 14:15:56",1,0,2,403
"TBP21 - Call For Papers","2015-10-10 13:06:37",0,0,1,453
"TBP20 - Bottoms Up 2","2015-10-01 19:18:33",2,0,1,474
"TBP19 - Branding the Disruptive","2015-09-27 19:28:31",0,0,4,497
"TBP18 - From Cradle to Grave","2015-09-20 16:31:41",0,2,2,467
"TBP17 - Oiling the Squeaky Wheel","2015-09-13 03:29:00",0,2,2,559
"TBP16 - The Dual Revolution","2015-09-06 14:23:52",0,2,6,519
"TBP15 - Ants Marching","2015-08-30 19:31:14",0,5,6,468
"TBP14 - Sex and the Single Bitcoin","2015-08-23 20:25:05",0,6,1,643
"TBP13 - The Greatest Truths","2015-08-15 13:01:54",0,2,2,486
"TBP12 - Boring Economics","2015-08-08 00:53:49",0,13,15,733
"TBP11 - The End of Money","2015-08-03 04:12:02",1,5,8,675
"TBP10 - Bottoms Up","2015-07-24 13:32:59",0,4,7,524
"TBP09 - The Curious Case of Remittance","2015-07-19 18:11:43",0,7,9,602
"TBP08 - Bitcoin For The Bottom Billion","2015-07-09 20:35:37",0,8,6,674
"TBP07 - Under the Iron Veil","2015-07-06 13:30:54",0,10,6,2521
"TBP06 - Aboard the Pequod","2015-07-02 15:44:18",0,8,1,2280
"TBP05 - The World's Strongest","2015-06-28 22:55:15",0,14,10,2361
"TBP04 - Change Jar 2.0","2015-06-20 12:57:42",0,8,7,2468
"TBP03 - Bridging the Gender Gap","2015-06-15 01:30:08",0,4,1,2369
"TBP02 - Holding Up the Sky","2015-06-07 23:17:25",0,11,12,2486
"Episode #1 - Introduction","2015-06-01 00:34:44",2,23,36,2956
