"country_name","total_downloads"
"",3592
"Anonymous Proxy",1077
"Andorra",5
"United Arab Emirates",292
"Afghanistan",4
"Antigua and Barbuda",4
"Albania",4
"Armenia",4
"Angola",14
"Asia/Pacific Region",8
"Argentina",606
"Austria",727
"Australia",8876
"Aruba",11
"Aland Islands",1
"Azerbaijan",54
"Bosnia and Herzegovina",15
"Barbados",200
"Bangladesh",7
"Belgium",721
"Bulgaria",298
"Bahrain",15
"Benin",1
"Bermuda",193
"Bolivia",16
"Bonaire, Saint Eustatius and Saba",5
"Brazil",4251
"Bahamas",75
"Bhutan",4
"Botswana",9
"Belarus",68
"Belize",5
"Canada",11849
"Congo",3
"Switzerland",1986
"Cote D'Ivoire",2257
"Chile",644
"Cameroon",285
"China",1671
"Colombia",454
"Costa Rica",179
"Cuba",2
"Cape Verde",32
"Curaï¿½ao",19
"Cyprus",128
"Czech Republic",991
"Germany",6795
"Denmark",633
"Dominican Republic",178
"Algeria",16
"Ecuador",210
"Estonia",153
"Egypt",63
"Spain",1956
"Europe",70
"Finland",931
"Fiji",1
"Faroe Islands",7
"France",13962
"United Kingdom",14074
"Georgia",54
"Guernsey",4
"Ghana",130
"Gibraltar",31
"Greenland",69
"Guadeloupe",6
"Greece",151
"Guatemala",143
"Guam",6
"Hong Kong",801
"Honduras",5
"Croatia",370
"Haiti",6
"Hungary",108
"Indonesia",377
"Ireland",1220
"Israel",801
"Isle of Man",18
"India",2198
"Iraq",42
"Iran, Islamic Republic of",47
"Iceland",199
"Italy",954
"Jamaica",21
"Jordan",3
"Japan",1956
"Kenya",183
"Kyrgyzstan",12
"Cambodia",144
"Korea, Republic of",1176
"Kuwait",38
"Cayman Islands",78
"Kazakhstan",65
"Lao People's Democratic Republic",2
"Lebanon",15
"Liechtenstein",73
"Sri Lanka",26
"Liberia",2
"Lithuania",162
"Luxembourg",163
"Latvia",218
"Morocco",49
"Monaco",169
"Moldova, Republic of",11
"Saint Martin",1
"Macedonia",7
"Mali",1
"Myanmar",6
"Mongolia",30
"Macau",11
"Martinique",1
"Malta",108
"Mauritius",27
"Maldives",5
"Mexico",961
"Malaysia",494
"Nigeria",268
"Nicaragua",66
"Netherlands",5272
"Norway",1536
"Nepal",22
"New Zealand",938
"Oman",3
"Panama",22
"Peru",257
"Papua New Guinea",203
"Philippines",375
"Pakistan",178
"Poland",746
"Puerto Rico",88
"Palestinian Territory",6
"Portugal",414
"Paraguay",21
"Qatar",20
"Reunion",1
"Romania",485
"Serbia",172
"Russian Federation",584
"Rwanda",81
"Saudi Arabia",143
"Seychelles",11
"Sweden",5592
"Singapore",1430
"Slovenia",1220
"Slovakia",114
"Sierra Leone",2
"Senegal",2
"Suriname",1
"El Salvador",12
"Sint Maarten (Dutch part)",1
"Turks and Caicos Islands",37
"Thailand",768
"Tunisia",10
"Turkey",147
"Trinidad and Tobago",43
"Taiwan",576
"Tanzania, United Republic of",202
"Ukraine",495
"Uganda",5
"United States",135904
"Uruguay",17
"Venezuela",178
"Virgin Islands, British",3
"Vietnam",288
"Samoa",1
"South Africa",1723
"Zambia",25
"Zimbabwe",20
