"country_name","total_downloads"
"",1246
"Anonymous Proxy",1062
"Andorra",4
"United Arab Emirates",202
"Afghanistan",4
"Antigua and Barbuda",4
"Armenia",4
"Asia/Pacific Region",6
"Argentina",404
"Austria",467
"Australia",4394
"Aruba",11
"Aland Islands",1
"Azerbaijan",53
"Bosnia and Herzegovina",11
"Barbados",127
"Bangladesh",6
"Belgium",521
"Bulgaria",216
"Bahrain",10
"Bermuda",141
"Bolivia",6
"Bonaire, Saint Eustatius and Saba",1
"Brazil",2991
"Bahamas",1
"Bhutan",4
"Botswana",8
"Belarus",51
"Belize",5
"Canada",7626
"Switzerland",1382
"Chile",522
"China",1320
"Colombia",350
"Costa Rica",158
"Cuba",2
"Cape Verde",32
"Curaï¿½ao",12
"Cyprus",62
"Czech Republic",325
"Germany",4735
"Denmark",337
"Dominican Republic",82
"Algeria",8
"Ecuador",159
"Estonia",89
"Egypt",26
"Spain",1269
"Europe",60
"Finland",511
"Faroe Islands",7
"France",13440
"United Kingdom",9582
"Georgia",45
"Guernsey",4
"Ghana",33
"Gibraltar",12
"Greenland",37
"Guadeloupe",4
"Greece",139
"Guatemala",104
"Guam",4
"Hong Kong",519
"Honduras",2
"Croatia",225
"Haiti",1
"Hungary",77
"Indonesia",271
"Ireland",705
"Israel",502
"Isle of Man",15
"India",1888
"Iran, Islamic Republic of",40
"Iceland",75
"Italy",737
"Jamaica",7
"Jordan",3
"Japan",1208
"Kenya",122
"Kyrgyzstan",12
"Cambodia",82
"Korea, Republic of",869
"Kuwait",14
"Cayman Islands",10
"Kazakhstan",25
"Lao People's Democratic Republic",2
"Lebanon",13
"Liechtenstein",5
"Sri Lanka",26
"Liberia",2
"Lithuania",91
"Luxembourg",95
"Latvia",144
"Morocco",33
"Monaco",135
"Moldova, Republic of",10
"Macedonia",5
"Myanmar",6
"Mongolia",26
"Macau",11
"Martinique",1
"Malta",76
"Mauritius",19
"Maldives",4
"Mexico",614
"Malaysia",294
"Nigeria",215
"Nicaragua",56
"Netherlands",3274
"Norway",999
"Nepal",14
"New Zealand",623
"Oman",1
"Panama",15
"Peru",207
"Papua New Guinea",203
"Philippines",267
"Pakistan",110
"Poland",485
"Puerto Rico",74
"Portugal",204
"Paraguay",21
"Qatar",11
"Reunion",1
"Romania",288
"Serbia",146
"Russian Federation",325
"Rwanda",81
"Saudi Arabia",122
"Seychelles",11
"Sweden",3567
"Singapore",1011
"Slovenia",805
"Slovakia",75
"Senegal",1
"Suriname",1
"El Salvador",10
"Sint Maarten (Dutch part)",1
"Thailand",441
"Tunisia",7
"Turkey",111
"Trinidad and Tobago",22
"Taiwan",320
"Tanzania, United Republic of",202
"Ukraine",417
"Uganda",2
"United States",86397
"Uruguay",16
"Venezuela",142
"Virgin Islands, British",3
"Vietnam",161
"Samoa",1
"South Africa",1050
"Zambia",2
"Zimbabwe",16
