"country_name","total_downloads"
"",594
"Anonymous Proxy",1045
"United Arab Emirates",173
"Antigua and Barbuda",4
"Asia/Pacific Region",3
"Argentina",199
"Austria",253
"Australia",1962
"Aruba",4
"Aland Islands",1
"Azerbaijan",53
"Bosnia and Herzegovina",8
"Barbados",85
"Bangladesh",1
"Belgium",230
"Bulgaria",100
"Bahrain",10
"Bolivia",3
"Bonaire, Saint Eustatius and Saba",1
"Brazil",1213
"Bahamas",1
"Bhutan",4
"Belarus",2
"Belize",5
"Canada",2830
"Switzerland",625
"Chile",322
"China",709
"Colombia",166
"Costa Rica",80
"Cuba",2
"Curaï¿½ao",4
"Cyprus",12
"Czech Republic",123
"Germany",2336
"Denmark",132
"Dominican Republic",24
"Algeria",7
"Ecuador",25
"Estonia",82
"Egypt",3
"Spain",623
"Europe",5
"Finland",223
"Faroe Islands",2
"France",1449
"United Kingdom",4843
"Georgia",36
"Guernsey",3
"Ghana",31
"Gibraltar",6
"Greenland",10
"Guadeloupe",3
"Greece",105
"Guatemala",35
"Guam",4
"Hong Kong",169
"Honduras",1
"Croatia",72
"Hungary",16
"Indonesia",63
"Ireland",340
"Israel",202
"Isle of Man",15
"India",1082
"Iran, Islamic Republic of",25
"Iceland",22
"Italy",285
"Jamaica",3
"Jordan",3
"Japan",533
"Kenya",87
"Kyrgyzstan",12
"Cambodia",13
"Korea, Republic of",322
"Kuwait",4
"Kazakhstan",14
"Lao People's Democratic Republic",1
"Lebanon",9
"Liechtenstein",1
"Sri Lanka",6
"Liberia",2
"Lithuania",22
"Luxembourg",31
"Latvia",95
"Morocco",12
"Monaco",77
"Moldova, Republic of",5
"Macedonia",3
"Myanmar",5
"Mongolia",8
"Macau",2
"Martinique",1
"Malta",8
"Mauritius",2
"Maldives",4
"Mexico",309
"Malaysia",103
"Nigeria",131
"Nicaragua",37
"Netherlands",1142
"Norway",356
"New Zealand",325
"Oman",1
"Panama",4
"Peru",86
"Papua New Guinea",3
"Philippines",107
"Pakistan",16
"Poland",212
"Puerto Rico",46
"Portugal",64
"Paraguay",7
"Qatar",4
"Reunion",1
"Romania",108
"Serbia",81
"Russian Federation",143
"Rwanda",11
"Saudi Arabia",85
"Seychelles",10
"Sweden",1481
"Singapore",431
"Slovenia",402
"Slovakia",60
"Suriname",1
"El Salvador",5
"Sint Maarten (Dutch part)",1
"Thailand",121
"Tunisia",1
"Turkey",84
"Trinidad and Tobago",14
"Taiwan",155
"Tanzania, United Republic of",165
"Ukraine",56
"Uganda",1
"United States",37165
"Uruguay",2
"Venezuela",76
"Virgin Islands, British",3
"Vietnam",90
"South Africa",415
"Zimbabwe",16
