"country_name","total_downloads"
"",3905
"Anonymous Proxy",1079
"Andorra",5
"United Arab Emirates",325
"Afghanistan",4
"Antigua and Barbuda",4
"Albania",4
"Armenia",4
"Angola",20
"Asia/Pacific Region",9
"Argentina",644
"Austria",838
"Australia",10846
"Aruba",11
"Aland Islands",1
"Azerbaijan",54
"Bosnia and Herzegovina",16
"Barbados",219
"Bangladesh",11
"Belgium",788
"Bulgaria",366
"Bahrain",19
"Benin",4
"Bermuda",221
"Bolivia",30
"Bonaire, Saint Eustatius and Saba",5
"Brazil",4640
"Bahamas",76
"Bhutan",4
"Botswana",10
"Belarus",115
"Belize",5
"Canada",13385
"Congo",3
"Switzerland",2205
"Cote D'Ivoire",2294
"Chile",661
"Cameroon",285
"China",2342
"Colombia",478
"Costa Rica",186
"Cuba",2
"Cape Verde",32
"Curaï¿½ao",19
"Cyprus",155
"Czech Republic",1105
"Germany",7463
"Denmark",753
"Dominican Republic",321
"Algeria",16
"Ecuador",280
"Estonia",179
"Egypt",85
"Spain",2387
"Europe",74
"Finland",993
"Fiji",1
"Faroe Islands",7
"France",14249
"United Kingdom",15961
"Georgia",58
"Guernsey",4
"Ghana",138
"Gibraltar",33
"Greenland",70
"Guadeloupe",6
"Greece",177
"Guatemala",151
"Guam",8
"Hong Kong",875
"Honduras",11
"Croatia",404
"Haiti",6
"Hungary",186
"Indonesia",389
"Ireland",1344
"Israel",985
"Isle of Man",43
"India",2403
"Iraq",51
"Iran, Islamic Republic of",61
"Iceland",230
"Italy",1042
"Jamaica",26
"Jordan",3
"Japan",2221
"Kenya",260
"Kyrgyzstan",12
"Cambodia",160
"Korea, Republic of",1412
"Kuwait",58
"Cayman Islands",86
"Kazakhstan",65
"Lao People's Democratic Republic",12
"Lebanon",15
"Liechtenstein",86
"Sri Lanka",76
"Liberia",2
"Lithuania",189
"Luxembourg",179
"Latvia",230
"Morocco",55
"Monaco",192
"Moldova, Republic of",18
"Saint Martin",1
"Macedonia",9
"Mali",1
"Myanmar",7
"Mongolia",30
"Macau",11
"Martinique",1
"Malta",123
"Mauritius",49
"Maldives",5
"Mexico",1074
"Malaysia",575
"Namibia",1
"Nigeria",307
"Nicaragua",66
"Netherlands",6085
"Norway",1815
"Nepal",23
"New Zealand",1114
"Oman",3
"Panama",24
"Peru",269
"French Polynesia",1
"Papua New Guinea",203
"Philippines",437
"Pakistan",187
"Poland",876
"Puerto Rico",102
"Palestinian Territory",6
"Portugal",472
"Paraguay",42
"Qatar",49
"Reunion",1
"Romania",532
"Serbia",191
"Russian Federation",659
"Rwanda",83
"Saudi Arabia",158
"Seychelles",11
"Sweden",5986
"Singapore",1809
"Slovenia",1283
"Slovakia",144
"Sierra Leone",2
"Senegal",2
"Suriname",1
"El Salvador",13
"Sint Maarten (Dutch part)",1
"Turks and Caicos Islands",37
"Togo",131
"Thailand",912
"Tunisia",14
"Turkey",159
"Trinidad and Tobago",46
"Taiwan",674
"Tanzania, United Republic of",206
"Ukraine",571
"Uganda",10
"United States",156934
"Uruguay",39
"Venezuela",199
"Virgin Islands, British",3
"Virgin Islands, U.S.",1
"Vietnam",321
"Samoa",1
"South Africa",2097
"Zambia",25
"Zimbabwe",21
